College Code,College Name,Seat Category,AD - Artificial Intelligence & Data Science,AE - Aeronautical Engineering,AG - Agricultural Engineering,AI - Artificial Intelligence & Machine Learning,AL - Agriculture Engineering Course,AR - Automation & Robotics Engineering,AS - Aerospace Engineering,AU - Automobile Engineering,AVE - Automotive Engineering,BD - Bachelor of Design,BDC - Bachelor of Design (Communic- ation & Design),BFD - Bachelor of Design (Fashion Design),BID - Bachelor of Design (Industrial Design),BLD - Bachelor of Design (Lifestyle & Accessory Design),BM - Bio- Medical Engineering,BP - Bachelor of Urban & Regional Planning,BT - Bio- technology,CA - Computer Science & Engineering (Artificial Intelligence),CAD - Computer Science & Engineering (Artificial Intelligence & Data Science),CB - Computer Science & Business Systems,CBD - Computer Science & Technology (Big Data),CC - Ceramic And Cement Technology,CCA - Civil Engineering with Computer Application,CCS - Civil Construction & Sustainability Engineering,CD - Computer Science & Engineering (Data Science),CE - Computer Engineering,CG - Computer Science & Design,CH - Chemical Engineering,CI - Computer Science & Engineering (Artificial Intelligence & Machine Learning),CIT - Computer Science & Information Technology,CK - Civil Engineering (Kannada),CM - Computer & Communica- tion Engineering,CN - Computer Science & Technology,CO - Computer Science & Engineering (IOT),CR - Computer Science,CS - Computer Science & Engineering,CSB - Computer Science & Engineering (Block Chain),CSD - Computer Science & Technology (Devops),CV - Civil Engineering,CX - Cyber Security,CY - Computer Science & Engineering (Cyber Security),DS - Data Science,EC - Electronics & Communicati on Engineering,ECE - Electrical & Computer Engineering,ECV - Electronics and Communica- tion Engineering ( VLSI Design & Technology),EE - Electrical & Electronics Engineering,EI - Electronics & Instrumentati on Engineering,ES - Electronics & Computer Science,ET - Electronics & Telecommu- nication Engineering,IAR - Information Technology (Augmented Reality and Virtual Reality (AR / VR),IC - Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),IDA - Information Technology (Data Analytics),IM - Industrial Engineering & Management,INT - Information Technology,IP - Industrial & Production Engineering,IS - Information Science & Engineering,IST - Information Science & Technology,MAE - Mechanical & Aerospace Engineering,MD - Medical Electronics Engineering,ME - Mechanical Engineering,MR - Marine Engineering,MT - Mechatronics Engineering,RA - Robotics & Automation,RI - Robotics & Artificial Intelligence,ROB - Robotics,TX - Textile Technology,UE - Electronics & Computer Engineering,VL - Electronics Engineering (VLSI Design & Technology),VLS - VLSI
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110588,,,,,,,110996,,,,,,,77514,,,,,,,,,,,,,,,,,,,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and  Technology-Udyambag, Belagavi",GM,,,,,,,,,,,,,,,,,,69481,,,,,,,,,,94423,,,,,,,,79727,,,,,,,94385,,,94755,,,,,,,,,,,,,,,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,105457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109981,,,,,,,96361,,,,,,,,,,,,,,,,,,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,,,102605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106608,,,,,,,66339,,,,,,,,78493,,,,,,,,,,,,,,,,,,
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,107667,,,,,,,,,,,,,,,,,,,,,,,,,,,41876,,,,,,,53966,,,7406,,,,68273,,,92019,,,,,,,,,,,,,,88764,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,,,,,,,,,,,,,,,,,111074,,,,,,,,,,,,,,,,,,110111,,,,,,,108632,,,,,,,,,,,,,,,,,,,,,,,,,,
